DAKODA-Variable;Kurzname;Erläuterung;Wertedefinition;Kommentar zum Wertebereich;Default-Wert, falls Information nicht vorhanden;wiederholbar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_automatic;Wurde der Annotationsprozess automatisch durchgeführt?;Wurde der Annotationsprozess automatisch durchgeführt?;yes, no;;notAvailable;ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_corrected;Wurde die automatische Annotation einer weiteren Korrektur unterzogen?;Wurde die automatische Annotation einer weiteren Korrektur unterzogen?;yes, no;;notAvailable;ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_documentation;Dokumentation der Annotation;Klartextbeschreibung der Annotation oder Link zur Dokumentation;string;;notAvailable;ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_evaluation;Wurde die Annotation evaluiert?;Wurde die Annotation evaluiert?;yes, no;;notAvailable;ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_modelVersion;Version eines trainierten statistischen Modells oder Parametersatzes zur Verwendung mit dem Annotationswerkzeug;Version eines trainierten statistischen Modells oder Parametersatzes zur Verwendung mit dem Annotationswerkzeug;string;;notAvailable;ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_tool ;Name des für die Annotation verwendeten Tools;Name des für die Annotation verwendeten Tools;string;;notAvailable;ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_toolVersion;Version des für die Annotation verwendeten Tools;Version des für die Annotation verwendeten Tools;string;;notAvailable;ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_type;Eindeutige Kennung für die Annotation;Eindeutige Kennung für die Annotation;string;;notAvailable;ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotator_id;Eindeutige Kennung für den/die manuelle/n Annotator/-in;Eindeutige Kennung für den/die manuelle/n Annotator/-in;string;;notAvailable;ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotator_L1;L1 der/des Annotator/-in;L1 der/des Annotator/-in;ISO 639-3;;notAvailable;ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
