DAKODA variable;description;value definition;details about the values;default if missing information;repeatable;corresponding LC-meta variable;Description ;Condition;Fixed attributes;Further details and examples;Obligatory or not;Repeatable;version of LC-meta;DAKODA different to LC-meta?;why?;note;DAKODA value -> LC-meta  value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_automatic;Was the annotation process fully automatic?;yes, no;;notAvailable;yes;annotation_automatic;Was the annotation process fully automatic?;;yes, no;;obligatory;no;2, 2024-05-31;same;resources;only for DAKODA annotations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_corrected;Was the automatic annotation subject to further correction?;yes, no;;notAvailable;yes;annotation_corrected;Was the automatic annotation subject to further correction?;;yes, no;;obligatory;no;2, 2024-05-31;same;resources;only for DAKODA annotations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_documentation;Plain text description of annotation or link to documentation;string;;notAvailable;yes;annotation_documentation;Plain text description of annotation or link to documentation;;;In case you answer “yes” to the previous questions, it is particularly important that you document the evaluation of the annotation as well as its correction.;obligatory;no;2, 2024-05-31;same;resources;only for DAKODA annotations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_evaluation;Was the annotation evaluated?;yes, no;;notAvailable;yes;annotation_evaluation;Was the annotation evaluated?;;yes, no;;obligatory;no;2, 2024-05-31;same;resources;only for DAKODA annotations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_modelVersion;Version of a trained statistical model or parameter set for use with the annotation tool.;string;;notAvailable;yes;;;;;;;;;added;DAKODA research;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_tool ;Name of tool used for annotation;string;;notAvailable;yes;annotation_tool ;Name of tool used for annotation;;;TreeTagger, WordSmith Tools, Spacy;obligatory;no;2, 2024-05-31;same;resources;only for DAKODA annotations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_toolVersion;Version of tool used for annotation;string;;notAvailable;yes;annotation_tool_version;Version of tool used for annotation;;;tree-tagger-MacOSX-Intel-3.2.3;optional;no;2, 2024-05-31;same;resources;only for DAKODA annotations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_type;Unique identifier for annotation;string;;notAvailable;yes;annotation_type;Unique identifier for annotation;;Lemma, POS, UPOS, Parsing, Error, TH, other;;obligatory;yes;2, 2024-05-31;same;resources;only for DAKODA annotations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotator_id;Unique identifier for manual annotator;string;;notAvailable;yes;annotator_id;Unique identifier for manual annotator;;;;optional;yes;2, 2024-05-31;same;resources;only for DAKODA annotations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotator_L1;"Annotator L1
";ISO 639-3;;notAvailable;yes;annotator_L1;"Annotator L1
";;[ISO language code 639-3];;obligatory;yes;2, 2024-05-31;same;resources;only for DAKODA annotations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotator_L2;"Annotator L2
";ISO 639-3;;notAvailable;yes;annotator_L2;"Annotator L2
";;[ISO language code 639-3];;optional;yes;2, 2024-05-31;same;resources;only for DAKODA annotations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotator_note;Any comments regarding the annotator;string;;notAvailable;yes;annotator_note;Any comments regarding the annotator;;;This could include more details about their mutlingual profile;optional;no;2, 2024-05-31;same;resources;only for DAKODA annotations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotator_targetLanguageCompetence;"Annotator target language competence
";string;;notAvailable;yes;annotator_target_language_competence;"Annotator target language competence
";;A1, A2, B1, B2, C1, C2;;optional;no;2, 2024-05-31;same;resources;only for DAKODA annotations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotator_type;"Annotator experience
";string;;notAvailable;yes;annotator_type;"Annotator experience
";;;e.g. expert, trained, student, teacher, crowdsourcing…;obligatory;no;2, 2024-05-31;same;resources;only for DAKODA annotations;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_acronym;Corpus acronym;string;;notAvailable;no;corpus_acronym;Corpus acronym;;;ICLE;optional;no;2, 2024-05-31;same;;relates to original version (not explicit);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_author;Corpus creator;"string (Nachname, Vorname; Nachname, Vorname)";;notAvailable;yes;corpus_author;Corpus creator;;;Max Musterman;obligatory;yes;2, 2024-05-31;same;;relates to original version (not explicit);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_availability;Licensing terms and conditions;open, restricted, special restrictions, closed;;No missing values permitted.;no;corpus_availability;Licensing terms and conditions;;open, restricted, closed;;obligatory;no;2, 2024-05-31;values added;;"restricted' normally means that only associates to universities have access to the data, besides we have some special cases; relates to DAKODA version (not explicit)";"""special restrictions"" -> restricted";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_citationDocument;Note on how excerpts of the corpus should be referenced;string;;notAvailable;no;;;;;;;;;added;more precise;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_citeAs;Corpus citation;string;;notAvailable;no;corpus_cite_as;Corpus citation;;;How to cite this corpus: Author(s) or Responsible(s) (Year). Title of the data set (Version number): Distributor, Identifier or Location. This is typically generated by the data repository.;obligatory;no;2, 2024-05-31;same;;relates to original version (not explicit);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_contactMail;Contact e-mail address;string (mit @);;notAvailable;yes;corpus_contact_mail;Contact e-mail address;;;porta@eurac.edu;obligatory;yes;2, 2024-05-31;same;;relates to original version (not explicit);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_contributor_dkd;Contributor (DAKODA version);Jamila Bläsing, Luise Böttcher, Shanny Druker, Lisa Lenort, Annette Portmann, Christine Renker, Josef Ruppenhofer, Matthias Schwendemann, Iulia Sucutardean, Katrin Wisniewski, Torsten Zesch;;notAvailable;always the same value;corpus_contributor;Corpus contributor;;;(Jane Doe, transcription of english texts);optional;yes;2, 2024-05-31;dkd;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_contributor_orig;Contributor (original version);string;;notAvailable;yes;corpus_contributor;Corpus contributor;;;(Jane Doe, transcription of english texts);optional;yes;2, 2024-05-31;orig;original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_dateOfPublication_orig;Publication date of the corpus version used;date;;notAvailable;no;corpus_date_of_publication;Date of publication;;;e.g. YYYY, YYYY-MM or YYYY-MM-DD;obligatory;no;2, 2024-05-31;orig;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_documentation;Link to more extensive corpus documentation;string;;notAvailable;yes;corpus_documentation;Link to more extensive corpus documentation;;;https://www.porta.eurac.edu/lci/leonide/;optional;yes;2, 2024-05-31;same;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
