DAKODA variable;description;value definition;details about the values;default if missing information;repeatable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_automatic;Was the annotation process fully automatic?;yes, no;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_corrected;Was the automatic annotation subject to further correction?;yes, no;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_documentation;Plain text description of annotation or link to documentation;string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_evaluation;Was the annotation evaluated?;yes, no;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_modelVersion;Version of a trained statistical model or parameter set for use with the annotation tool.;string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_tool ;Name of tool used for annotation;string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_toolVersion;Version of tool used for annotation;string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotation_type;Unique identifier for annotation;string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotator_id;Unique identifier for manual annotator;string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotator_L1;"Annotator L1
";ISO 639-3;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotator_L2;"Annotator L2
";ISO 639-3;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotator_note;Any comments regarding the annotator;string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotator_targetLanguageCompetence;"Annotator target language competence
";string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annotator_type;"Annotator experience
";string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_acronym;Corpus acronym;string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_author;Corpus creator;"string (Nachname, Vorname; Nachname, Vorname)";;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_availability;Licensing terms and conditions;open, restricted, special restrictions, closed;;No missing values permitted.;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_citationDocument;Note on how excerpts of the corpus should be referenced;string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_citeAs;Corpus citation;string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_contactMail;Contact e-mail address;string (mit @);;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_contributor_dkd;Contributor (DAKODA version);Jamila Bläsing, Luise Böttcher, Shanny Druker, Lisa Lenort, Annette Portmann, Christine Renker, Josef Ruppenhofer, Matthias Schwendemann, Iulia Sucutardean, Katrin Wisniewski, Torsten Zesch;;notAvailable;always the same value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_contributor_orig;Contributor (original version);string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_dateOfPublication_orig;Publication date of the corpus version used;date;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_documentation;Link to more extensive corpus documentation;string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_fileFormat;File format (DAKODA-Version);string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_licence;Licence name (DAKODA version);string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_licenceFulltext;Licence text (DAKODA version);string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_licenceUrl;Link to licence text;string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_name;Full name of the corpus;string;;No missing values permitted.;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_otherVersions;Associated version;string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_pid_dkd;Persistent identifier (DAKODA version);string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_pid_orig;Persistent Identifier (original version);string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_refArticle;Reference article;string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_referencesOther;Further important publications or links to the corpus;string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_researchPaper;Further publications (original version);string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_URLdownload;Link to corpus download (original version);string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_URLquery;Link to corpus query (original version);string;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_admin_version_orig;Data version on which the DAKODA version is based: Version number, PID or download link with date;string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_annotation_hasBorrowedAnnotation_orig;Does the corpus in its original version contain annotations for structures taken from the task?;yes, no;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_annotation_hasErrorAnnotation_orig;Does the corpus in its original version contain error annotations?;yes, no;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_annotation_hasTargetHypotheses_orig;Does the corpus in its original version contain target hypotheses or another type of normalisation?;yes, no;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_description;Short description of the corpus;string;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_designType;Design of data collection/study design;longitudinal, pseudo-longitudinal, cross-sectional;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_group;Affiliation of the corpus to a corpus group;CDLK, KiezDeutsch-Korpus , DISKO, EURAC-Korpora, Falko, FD-Lex, HaMaTaC/HAMoTiC;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_IsComparableDataIncluded;Does the corpus include comparison data?;yes, no;;notAvailable;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
corpus_design_l1Languages;L1 language(s);ISO 639-3;;notAvailable;yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
